# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2017, 22:03:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3821-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14325
//
UNIQUE-ID - ENZRXN4S-2474
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-3-methoxycinnamoyl-sugar hydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2516-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.1.73-RXN
//
UNIQUE-ID - ENZRXN4S-1194
TYPES - Enzymatic-Reactions
COMMON-NAME - isopentenyl diphosphate isomerase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3435-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IPPISOM-RXN
//
UNIQUE-ID - ENZRXN4S-2269
TYPES - Enzymatic-Reactions
COMMON-NAME - <small>L</small>-ascorbate peroxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2658-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12440
//
UNIQUE-ID - ENZRXN4S-1193
TYPES - Enzymatic-Reactions
COMMON-NAME - TGL1
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3436-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXN4S-1877
TYPES - Enzymatic-Reactions
COMMON-NAME - Cadmium-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2939-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.46-RXN
//
UNIQUE-ID - ENZRXN4S-1488
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-galactosidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3219-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.23-RXN
//
UNIQUE-ID - ENZRXN4S-1192
TYPES - Enzymatic-Reactions
COMMON-NAME - selenocysteine synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3437-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10039
//
UNIQUE-ID - ENZRXN4S-2473
TYPES - Enzymatic-Reactions
COMMON-NAME - (S)-tetrahydroberberine oxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2517-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TETRAHYDROBERBERINE-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN4S-366
TYPES - Enzymatic-Reactions
COMMON-NAME - sarcosine oxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4003-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SARCOX-RXN
//
UNIQUE-ID - ENZRXN4S-1876
TYPES - Enzymatic-Reactions
COMMON-NAME - xylogalacturonan &beta;-1,3-xylosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2940-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9589
//
UNIQUE-ID - ENZRXN4S-2268
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ascorbate peroxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2658-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3521
//
UNIQUE-ID - ENZRXN4S-636
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose phosphate synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3822-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSE-PHOSPHATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN4S-1875
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-1,4-D-glucanase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2941-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXN4S-1487
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-galactosidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.23-RXN
//
UNIQUE-ID - ENZRXN4S-1191
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdopterin synthase sulfurtransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3438-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12473
//
UNIQUE-ID - ENZRXN4S-1874
TYPES - Enzymatic-Reactions
COMMON-NAME - hydrogen sulfide:ferredoxin oxidoreductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2943-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFITE-REDUCTASE-FERREDOXIN-RXN
//
UNIQUE-ID - ENZRXN4S-2267
TYPES - Enzymatic-Reactions
COMMON-NAME - photosystem II
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2659-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSII-RXN
//
UNIQUE-ID - ENZRXN4S-92
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycoprotein 6-alpha-L-fucosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4218-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.68-RXN
//
UNIQUE-ID - ENZRXN4S-635
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine transport
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3824-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-202
//
UNIQUE-ID - ENZRXN4S-1486
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H:quinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3221-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NQOR-RXN
//
UNIQUE-ID - ENZRXN4S-1190
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdopterin-synthase adenylyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3438-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11361
//
UNIQUE-ID - ENZRXN4S-1873
TYPES - Enzymatic-Reactions
COMMON-NAME - Monosaccharide-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2944-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.17-RXN
//
UNIQUE-ID - ENZRXN4S-2266
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin carboxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2660-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BIOTIN-CARBOXYL-RXN
//
UNIQUE-ID - ENZRXN4S-1872
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of D-ribose
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2944-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-28-RXN
//
UNIQUE-ID - ENZRXN4S-1485
TYPES - Enzymatic-Reactions
COMMON-NAME - short-chain acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3222-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13449
//
UNIQUE-ID - ENZRXN4S-1189
TYPES - Enzymatic-Reactions
COMMON-NAME - glycolate dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3439-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOLATE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN4S-2265
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2660-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN4S-634
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine transport
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3824-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4522
//
UNIQUE-ID - ENZRXN4S-1871
TYPES - Enzymatic-Reactions
COMMON-NAME - ferric-chelate reductase (NADH)
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2945-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FERRIC-CHELATE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN4S-2472
TYPES - Enzymatic-Reactions
COMMON-NAME - Pheophorbide a oxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2518-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7740
//
UNIQUE-ID - ENZRXN4S-365
TYPES - Enzymatic-Reactions
COMMON-NAME - ribulose bisphosphate carboxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4004-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXN4S-1188
TYPES - Enzymatic-Reactions
COMMON-NAME - oxaloacetate decarboxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALODECARB-RXN
//
UNIQUE-ID - ENZRXN4S-2264
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosylpyrimidine nucleosidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2661-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOSYLPYRIMIDINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN4S-633
TYPES - Enzymatic-Reactions
COMMON-NAME - L-methionine S-oxide transport
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3824-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-511
//
UNIQUE-ID - ENZRXN4S-91
TYPES - Enzymatic-Reactions
COMMON-NAME - geranyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4219-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPPSYN-RXN
//
UNIQUE-ID - ENZRXN4S-1187
TYPES - Enzymatic-Reactions
COMMON-NAME - Xaa-Pro dipeptidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3441-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.13.9-RXN
//
UNIQUE-ID - ENZRXN4S-1870
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-1,4-D-glucanase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2946-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXN4S-1484
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H:quinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3223-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NQOR-RXN
//
UNIQUE-ID - ENZRXN4S-2471
TYPES - Enzymatic-Reactions
COMMON-NAME - pheophorbide <i>a</i> oxygenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2518-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17252
//
UNIQUE-ID - ENZRXN4S-1869
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine:NAD+ oxidoreductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2947-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-901
//
UNIQUE-ID - ENZRXN4S-632
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetyl-DL-methionine transport
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3824-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-510
//
UNIQUE-ID - ENZRXN4S-1186
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3442-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGENSYN-RXN
//
UNIQUE-ID - ENZRXN4S-1868
TYPES - Enzymatic-Reactions
COMMON-NAME - ascorbate oxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2949-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3541
//
UNIQUE-ID - ENZRXN4S-1483
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyuridine triphosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3224-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUTP-PYROP-RXN
//
UNIQUE-ID - ENZRXN4S-2470
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;<i>N</i>-arabinofuranosidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2519-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.55-RXN
//
UNIQUE-ID - ENZRXN4S-364
TYPES - Enzymatic-Reactions
COMMON-NAME - oxalate decarboxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4005-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALATE-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXN4S-1185
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H:quinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3443-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NQOR-RXN
//
UNIQUE-ID - ENZRXN4S-2263
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteinylglycine dipeptidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2662-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6622
//
UNIQUE-ID - ENZRXN4S-1184
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H:quinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3443-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5387
//
UNIQUE-ID - ENZRXN4S-1867
TYPES - Enzymatic-Reactions
COMMON-NAME - laccase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2949-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACCASE-RXN
//
UNIQUE-ID - ENZRXN4S-631
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3825-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDHDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN4S-2469
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-1,4-D-glucanase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXN4S-630
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol-1,3,4,5,6-pentakisphosphate 2-kinase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3826-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7163
//
UNIQUE-ID - ENZRXN4S-90
TYPES - Enzymatic-Reactions
COMMON-NAME - farnesyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4219-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FPPSYN-RXN
//
UNIQUE-ID - ENZRXN4S-1866
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosyl-L-methionine:arsenite As-methyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.137-RXN
//
UNIQUE-ID - ENZRXN4S-2468
TYPES - Enzymatic-Reactions
COMMON-NAME - photosystem II
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2521-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSII-RXN
//
UNIQUE-ID - ENZRXN4S-363
TYPES - Enzymatic-Reactions
COMMON-NAME - AT2G43090.1
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4006-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13163
//
UNIQUE-ID - ENZRXN4S-2262
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>all-trans</i>-retinol dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2663-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12581
//
UNIQUE-ID - ENZRXN4S-1183
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin--nitrite reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3444-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FERREDOXIN--NITRITE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN4S-1865
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosyl-L-methionine:methylarsonite As-methyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.138-RXN
//
UNIQUE-ID - ENZRXN4S-629
TYPES - Enzymatic-Reactions
COMMON-NAME - TGL1
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3827-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXN4S-1482
TYPES - Enzymatic-Reactions
COMMON-NAME - NDP-glucose--starch glucosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3225-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.242-RXN
//
UNIQUE-ID - ENZRXN4S-2467
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP-dependent glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2522-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.9-RXN
//
UNIQUE-ID - ENZRXN4S-362
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4006-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8991
//
UNIQUE-ID - ENZRXN4S-2261
TYPES - Enzymatic-Reactions
COMMON-NAME - 4,5-9,10-diseco-3-hydroxy-5,9,17-trioxoandrosta-1(10),2-diene-4-oate hydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12718
//
UNIQUE-ID - ENZRXN4S-628
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>o</i>-succinylbenzoate-CoA ligase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3829-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCINYLBENZOATE-COA-LIG-RXN
//
UNIQUE-ID - ENZRXN4S-1182
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminopimelate decarboxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3445-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMDECARB-RXN
//
UNIQUE-ID - ENZRXN4S-361
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
