# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: reactions.dat
# Date and time generated: April 18, 2017, 22:03:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
LEFT - Purine-Ribonucleosides
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Purine-Bases
RIGHT - RIBOSE-1P
//
UNIQUE-ID - RIBOPHOSPHAT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 22 21 20 13 23 19) (((AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 0 18) (|Pi| 19 23)) ((CPD-1086 0 22) (WATER 23 23))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.1.3.104
^OFFICIAL? - T
IN-PATHWAY - RIBOSYN2-PWY
LEFT - CPD-1086
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE
RIGHT - Pi
SYNONYMS - 5-amino-6-(5-phosphoribitylamino)uracil phosphatase
//
UNIQUE-ID - 2.3.1.159-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - AU-1
EC-NUMBER - EC-2.3.1.159
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2932
LEFT - N-METHYLANTHRANILOYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 3
RIGHT - 13-DIHYDROXY-N-METHYLACRIDONE
RIGHT - CO-A
^COEFFICIENT - 4
//
UNIQUE-ID - GARTRANSFORMYL2-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 49 48 50 20 21 17 18 22 23 19 24 51 26 25 27 28 30 31 32 33 34 35 36 38 39 40 43 42 41 44 45 46 29 37 47) (((ADP 0 26) (5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE 27 46) (|Pi| 47 51)) ((ATP 0 30) (5-PHOSPHO-RIBOSYL-GLYCINEAMIDE 31 48) (FORMATE 49 51))))
CREDITS - AU-1
EC-NUMBER - EC-2.1.2
ENZYMATIC-REACTION - ENZRXN4S-429
IN-PATHWAY - PWY-6122
LEFT - 5-PHOSPHO-RIBOSYL-GLYCINEAMIDE
LEFT - FORMATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - RXN-14769
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82) (((NADH-P-OR-NOP 0 44) (CPD-13847 45 82)) ((NAD-P-OR-NOP 0 44) (CPD-15648 45 82))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXN4S-1998
LEFT - CPD-15648
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-13847
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - BETA-UREIDOPROPIONASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 9 3 4 5 7 8) (((B-ALANINE 0 5) (CARBON-DIOXIDE 6 8) (AMMONIUM 9 9)) ((3-UREIDO-PROPIONATE 0 8) (WATER 9 9))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.5.1.6
^OFFICIAL? - T
IN-PATHWAY - PWY-3982
LEFT - 3-UREIDO-PROPIONATE
LEFT - WATER
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - B-ALANINE
RIGHT - AMMONIUM
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-9386
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 99 101 100 17 18 96 97 20 21 102 98 104 22 103 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 88 87 90 89 91 92 95 93 94 19) (((AMP 0 22) (|L-glutamyl-tRNAGln| 23 95) (PPI 96 104)) ((ATP 0 30) (|GLN-tRNAs| 31 94) (GLT 95 104))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-6.1.1.24
IN-PATHWAY - PWY-5921
LEFT - GLN-tRNAs
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-glutamyl-tRNAGln
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - ALDOSE-1-EPIMERASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((ALPHA-GLUCOSE 0 11)) ((GLC 0 11))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-5.1.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2456
ENZYMATIC-REACTION - ENZRXN4S-1119
LEFT - ALPHA-GLUCOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLC
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-7772
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38) (((GDP-L-GALACTOSE 0 38)) ((CPD-7078 0 38))))
CREDITS - AU-1
EC-NUMBER - EC-5.1.3
ENZYMATIC-REACTION - ENZRXN4S-336
LEFT - CPD-7078
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GDP-L-GALACTOSE
//
UNIQUE-ID - RXN-13536
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((NADP 0 47) (CPD-7035 48 56)) ((NADPH 0 47) (PHENYLACETALDEHYDE 48 56))))
CREDITS - AU-1
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXN4S-2682
ENZYMATIC-REACTION - ENZRXN4S-1297
ENZYMATIC-REACTION - ENZRXN4S-780
LEFT - CPD-7035
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PHENYLACETALDEHYDE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - CARBPSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 75 73 72 20 21 17 19 22 23 18 24 76 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 68 69 67 47 48 44 45 49 50 46 51 71 53 52 54 55 56 57 58 59 65 61 62 63 64 70 66 74 60) ((((ADP 1) 0 26) ((ADP 2) 27 53) (GLT 54 63) (CARBAMOYL-P 64 71) (|Pi| 72 76)) (((ATP 1) 0 30) ((ATP 2) 31 61) (GLN 62 71) (HCO3 72 75) (WATER 76 76))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.3.5.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1597
ENZYMATIC-REACTION - ENZRXN4S-936
ENZYMATIC-REACTION - ENZRXN4S-579
IN-PATHWAY - ARGSYN-PWY
IN-PATHWAY - ARGSYNBSUB-PWY
IN-PATHWAY - PWY-5686
IN-PATHWAY - PWY-7060
LEFT - ATP
^COEFFICIENT - 2
LEFT - GLN
LEFT - HCO3
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-13202
REACTION-LIST - GLUTAMIN-RXN
RIGHT - GLT
RIGHT - CARBAMOYL-P
RIGHT - ADP
^COEFFICIENT - 2
RIGHT - Pi
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - FUMARYLACETOACETASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 9 2 10 3 11 5 12 6 7 13 14 4) (((FUM 0 7) (3-KETOBUTYRATE 8 14)) ((4-FUMARYL-ACETOACETATE 0 13) (WATER 14 14))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.7.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-66
LEFT - WATER
LEFT - 4-FUMARYL-ACETOACETATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - FUM
RIGHT - 3-KETOBUTYRATE
//
UNIQUE-ID - RXN490-3641
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - proline,2-oxoglutarate-4-dioxygenase (<i>cis</i>-4-hydroxy-L-proline)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 17 4 7 6 19 18 10 8 9 11 12 13 15 16 14 5) (((SUC 0 7) (4-HYDROXY-L-PROLINE 8 16) (CARBON-DIOXIDE 17 19)) ((2-KETOGLUTARATE 0 9) (PRO 10 17) (OXYGEN-MOLECULE 18 19))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.11
ENZYMATIC-REACTION - ENZRXN4S-1573
LEFT - PRO
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 4-HYDROXY-L-PROLINE
RIGHT - SUC
RIGHT - CARBON-DIOXIDE
SYNONYMS - prolyl hydroxylase
SYNONYMS - prolyl 4-hydroxylase
SYNONYMS - proline,2-oxoglutarate 4-dioxygenase
SYNONYMS - proline hydroxylase
SYNONYMS - protocollagen hydroxylase
//
UNIQUE-ID - UDPGLUCEPIM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35) (((CPD-14553 0 35)) ((CPD-12575 0 35))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-5.1.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2346
IN-PATHWAY - PWY-6527
IN-PATHWAY - PWY-7344
LEFT - CPD-12575
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-14553
//
UNIQUE-ID - 6-METHYLSALICYLATE-DECARBOXYLASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 6 4 8 7 10 9) (((CPD-112 0 7) (CARBON-DIOXIDE 8 10)) ((CPD-637 0 10))))
CREDITS - AU-1
EC-NUMBER - EC-4.1.1.52
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2629
LEFT - PROTON
LEFT - CPD-637
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CARBON-DIOXIDE
RIGHT - CPD-112
//
UNIQUE-ID - RXN-13202
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 57 59 58 20 21 17 19 22 23 18 24 61 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 65 63 62 47 48 44 45 49 50 46 51 66 53 52 54 60 56 64 55) ((((ADP 1) 0 26) ((ADP 2) 27 53) (CARBAMOYL-P 54 61) (|Pi| 62 66)) (((ATP 1) 0 30) ((ATP 2) 31 61) (HCO3 62 65) (AMMONIUM 66 66))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.3.4.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1596
ENZYMATIC-REACTION - ENZRXN4S-935
ENZYMATIC-REACTION - ENZRXN4S-578
IN-PATHWAY - PWY-4984
IN-PATHWAY - CARBPSYN-RXN
LEFT - ATP
^COEFFICIENT - 2
LEFT - HCO3
LEFT - AMMONIUM
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-16909
REACTION-LIST - RXN-16910
REACTION-LIST - RXN-14196
RIGHT - ADP
^COEFFICIENT - 2
RIGHT - Pi
RIGHT - CARBAMOYL-P
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-7796
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.14.18.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-243
IN-PATHWAY - PWY-5129
LEFT - CPD3DJ-82
LEFT - OXYGEN-MOLECULE
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alpha-hydroxydihydroceramides
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
RIGHT - WATER
//
UNIQUE-ID - GART-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 34 9 11 10 12 13 14 15 16 17 18 19 21 22 23 24 25 20 26 42 27 28 30 29 31 32 33 35 36 37 38 39 40 41 43 44 45 46 47 48 49 50 51) (((THF-GLU-N 0 31) (5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE 32 51)) ((FORMYL-THF-GLU-N 0 33) (5-PHOSPHO-RIBOSYL-GLYCINEAMIDE 34 51))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.1.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-428
IN-PATHWAY - PWY-6613
IN-PATHWAY - PWY-6121
LEFT - FORMYL-THF-GLU-N
LEFT - 5-PHOSPHO-RIBOSYL-GLYCINEAMIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - THF-GLU-N
RIGHT - 5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE
RIGHT - PROTON
//
UNIQUE-ID - ADENPHOSPHOR-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 15 14 1 16 2 3 17 18 4 19 21 23 20 22 5 6 7 11 8 10 12 9 13) (((RIBOSE-1P 0 13) (ADENINE 14 23)) ((ADENOSINE 0 18) (|Pi| 19 23))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
LEFT - ADENOSINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ADENINE
RIGHT - RIBOSE-1P
//
UNIQUE-ID - RXN-8568
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 82 81 80 83 84 85 86 87 88 89 90 91 92 93 94 95) (((NADH 0 43) (ACRYLYL-COA 44 95)) ((NAD 0 43) (PROPIONYL-COA 44 95))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.1.95
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2503
ENZYMATIC-REACTION - ENZRXN4S-2434
LEFT - PROPIONYL-COA
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ACRYLYL-COA
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-2921
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-6.3.2.17
^OFFICIAL? - NIL
IN-PATHWAY - PWY-2161
LEFT - METHYLENE-THF-GLU-N
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - METHYLENE-THF-GLU-N
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - DIHYDROOROT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5 7 11 8 9 10) (((DI-H-OROTATE 0 10) (WATER 11 11)) ((CARBAMYUL-L-ASPARTATE 0 11))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.5.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1780
IN-PATHWAY - PWY-5686
LEFT - DI-H-OROTATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - CARBAMYUL-L-ASPARTATE
//
UNIQUE-ID - RXN-14823
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 23 10 13 12 24 25 0 14 15 16 1 17 18 19 2 20 21 5 4 3 11 22) (((PYRUVATE 0 5) (SUC 6 13) (24-DICHLOROPHENOL 14 22) (CARBON-DIOXIDE 23 25)) ((2-KETOGLUTARATE 0 9) (CPD-15728 10 23) (OXYGEN-MOLECULE 24 25))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.11.44
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1651
ENZYMATIC-REACTION - ENZRXN4S-1316
LEFT - CPD-15728
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 24-DICHLOROPHENOL
RIGHT - PYRUVATE
RIGHT - SUC
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-14029
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 5 2 3 4 6 7 11 0 12 8 10 9 13) (((|Purine-Bases| 0 0) (DEOXY-D-RIBOSE-1-PHOSPHATE 1 13)) ((|Purine-Deoxyribonucleosides| 0 8) (|Pi| 9 13))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2977
ENZYMATIC-REACTION - ENZRXN4S-1982
ENZYMATIC-REACTION - ENZRXN4S-1447
LEFT - Purine-Deoxyribonucleosides
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Purine-Bases
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
//
UNIQUE-ID - RXN-14352
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - xue
CREDITS - AU-1
CREDITS - PMN
CREDITS - dreher
ENZYMATIC-REACTION - ENZRXN4S-2528
ENZYMATIC-REACTION - ENZRXN4S-138
LEFT - Glucose
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Glucose
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - SULFITE-OXIDASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 6 3 1 0 2 4) (((WATER 0 0) (SO3 1 4) (OXYGEN-MOLECULE 5 6)) ((HYDROGEN-PEROXIDE 0 1) (SULFATE 2 6))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.8.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1116
IN-PATHWAY - PWY-5326
LEFT - SO3
LEFT - OXYGEN-MOLECULE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HYDROGEN-PEROXIDE
RIGHT - SULFATE
//
UNIQUE-ID - 3.6.3.29-RXN
TYPES - TR-13
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 27 28 29 20 21 17 19 22 23 18 24 31 26 25 30 32 33 34 36 35) (((ADP 0 26) (|Pi| 27 31) (CPD-3 32 36)) ((ATP 0 30) (WATER 31 31) (CPD-3 32 36))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.6.3.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-779
LEFT - CPD-3
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-3
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-16909
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 32 31 30 20 21 17 19 22 23 18 24 34 26 25 27 33 29 28) (((ADP 0 26) (CPD-18238 27 34)) ((ATP 0 30) (HCO3 31 34))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN4S-1595
ENZYMATIC-REACTION - ENZRXN4S-934
ENZYMATIC-REACTION - ENZRXN4S-577
IN-PATHWAY - RXN-13202
LEFT - HCO3
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18238
RIGHT - ADP
//
UNIQUE-ID - STEROL-ESTERASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 21 12 13 14 15 16 17 18 23 19 24 20 22) (((|Sterols| 0 20) (|Fatty-Acids| 21 24)) ((|Steryl-Esters| 0 23) (WATER 24 24))))
CANNOT-BALANCE? - NIL
CREDITS - AU-1
EC-NUMBER - EC-3.1.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1996
LEFT - WATER
LEFT - Steryl-Esters
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Fatty-Acids
RIGHT - Sterols
RIGHT - PROTON
//
UNIQUE-ID - RXN-16389
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
